"","RunExp","inventoriesChangeC_realgdpcyclelag-10","inventoriesChangeC_realgdpcyclelag-9","inventoriesChangeC_realgdpcyclelag-8","inventoriesChangeC_realgdpcyclelag-7","inventoriesChangeC_realgdpcyclelag-6","inventoriesChangeC_realgdpcyclelag-5","inventoriesChangeC_realgdpcyclelag-4","inventoriesChangeC_realgdpcyclelag-3","inventoriesChangeC_realgdpcyclelag-2","inventoriesChangeC_realgdpcyclelag-1","inventoriesChangeC_realgdpcyclelag0","inventoriesChangeC_realgdpcyclelag1","inventoriesChangeC_realgdpcyclelag2","inventoriesChangeC_realgdpcyclelag3","inventoriesChangeC_realgdpcyclelag4","inventoriesChangeC_realgdpcyclelag5","inventoriesChangeC_realgdpcyclelag6","inventoriesChangeC_realgdpcyclelag7","inventoriesChangeC_realgdpcyclelag8","inventoriesChangeC_realgdpcyclelag9","inventoriesChangeC_realgdpcyclelag10","cInvSalesRatio_realgdpcyclelag-10","cInvSalesRatio_realgdpcyclelag-9","cInvSalesRatio_realgdpcyclelag-8","cInvSalesRatio_realgdpcyclelag-7","cInvSalesRatio_realgdpcyclelag-6","cInvSalesRatio_realgdpcyclelag-5","cInvSalesRatio_realgdpcyclelag-4","cInvSalesRatio_realgdpcyclelag-3","cInvSalesRatio_realgdpcyclelag-2","cInvSalesRatio_realgdpcyclelag-1","cInvSalesRatio_realgdpcyclelag0","cInvSalesRatio_realgdpcyclelag1","cInvSalesRatio_realgdpcyclelag2","cInvSalesRatio_realgdpcyclelag3","cInvSalesRatio_realgdpcyclelag4","cInvSalesRatio_realgdpcyclelag5","cInvSalesRatio_realgdpcyclelag6","cInvSalesRatio_realgdpcyclelag7","cInvSalesRatio_realgdpcyclelag8","cInvSalesRatio_realgdpcyclelag9","cInvSalesRatio_realgdpcyclelag10"
"65","Exp1Run65",-0.0633415888296186,-0.0766419383492776,-0.0145755904952656,0.0243601179489413,0.0777501973058056,0.0394035054212004,0.0115209941271614,-0.0229710301999949,-0.119813079100491,-0.0782785931853809,-0.0249054347998361,0.161606363178404,0.144820844702844,0.208198183216779,0.149583081294854,0.0605890797426475,0.0195720022026619,-0.105955660471253,-0.130738094847233,-0.186180780226278,-0.0818771407961327,-0.0235390581012154,-0.0531499285635421,-0.100187402796167,-0.130817581024898,-0.144945406767571,-0.12280333193305,-0.106987304611943,-0.108295824295024,-0.111551781918236,-0.173223461815728,-0.188517988682723,-0.149203076632071,-0.0498188387610296,0.0162692373424467,0.118880706274736,0.201158902043183,0.238579290763471,0.262285032048721,0.21507294869368,0.148514591292513,0.0419426742334423
"66","Exp1Run66",-0.0255382766347833,-0.00475132861722244,-0.114831023779615,-0.121881043799327,-0.0873883923351963,-0.196902129788579,-0.133667032403192,-0.155156602782468,-0.163582713939018,-0.101906504646149,-0.0690772012107451,0.245460085903326,0.18985248276221,0.287157166397452,0.240660634947555,0.164133559614952,0.160303712452489,0.0210505045106167,0.0049255589430398,-0.00113375278383708,-0.0970785428202428,0.211821429054933,0.219812066423826,0.199823482000703,0.139839068307815,0.0679805783180792,0.0216736446711854,-0.0787283617559486,-0.173501113397422,-0.256790226348059,-0.347853983564749,-0.405581831439426,-0.400991877070482,-0.290690875287579,-0.201041972154697,-0.067584939252445,0.0468025263042934,0.146863422562415,0.231198017477209,0.257710993934939,0.269353659301538,0.283539610473293
"67","Exp1Run67",0.00631460709948651,-0.0723841818425179,-0.0843232242544633,-0.0374310483898852,-0.0354844853063053,-0.0828981844207154,-0.0749760482677024,-0.0443091639893085,-0.10143968819971,-0.0478022382438402,-0.0661804878693322,0.178979948019326,0.136874704883922,0.154657707689349,0.123648186291887,0.0403977726711014,0.0487640667839346,0.0930189141867742,0.072811963728649,0.0531830358645219,0.0512842552668603,0.0175657520721049,0.0269553915179621,-0.0109524506255621,-0.0654519603471194,-0.090422649230107,-0.0983584909156328,-0.141869425882077,-0.178862415097698,-0.217206368229748,-0.289102724389464,-0.30902034722758,-0.280386116954864,-0.179462832059459,-0.0945954705998562,-0.0107860401529143,0.0698594234970989,0.084118682679755,0.106180694193615,0.158172409018457,0.197489440866916,0.226951398968821
"68","Exp1Run68",-0.0509248570572847,-0.00858741833344402,-0.0933621525072101,-0.0478626220475177,-0.0991552235935944,-0.0182065522645831,-0.0444863399326986,0.0705590349096744,-0.123438539660311,-0.0029885258320646,-0.0379304378902082,0.204705879680634,0.0905806973801441,0.173312518160354,0.103577498741436,0.161345352014167,0.057664511625282,0.0370658993269882,-0.00119630803747871,0.0692824646511134,-0.0150030990752586,-0.0509329993859901,-0.0939129257688896,-0.097730785828326,-0.165716169517802,-0.188127359948407,-0.268414202035096,-0.300437392665195,-0.362745581193572,-0.325615921068848,-0.445914730090273,-0.457447678870365,-0.428616246566378,-0.270872290151352,-0.211170940714023,-0.0853556165992822,-0.0183910897045296,0.121887274445352,0.172131620058452,0.223443257900741,0.223509219649071,0.289083882475305
"69","Exp1Run69",-0.0197610883184816,0.020219520526883,0.0312578424747438,-0.0470839910191643,-0.0762829676124677,-0.161424780159782,-0.117403838280874,-0.11639207856684,-0.138156551150078,-0.0783571096074721,-0.0522271933561798,0.169481936796769,0.161107402362812,0.147006146621256,0.122561943627766,0.107097445864042,0.157476843498607,0.0581466985020687,-0.0355747753722551,-0.0823301672784585,-0.0952539696429976,0.0666281052906914,0.0664371305140548,0.0898678191475934,0.124698845046546,0.117028036281396,0.0812140089500497,7.8294751323933e-05,-0.0641638887324004,-0.136481594452665,-0.221747547938011,-0.268209266970474,-0.270925684955667,-0.189692766098229,-0.105838706143202,-0.0319941756891664,0.0204068146229796,0.083910736592126,0.158308052648353,0.183747841838547,0.158107523268564,0.109026479722021
"70","Exp1Run70",-0.00177074198772283,-0.0054783018956713,-0.0455984494095456,-0.0648230672475085,-0.0884574274960183,-0.106942525779561,-0.161009108100786,-0.108332731948116,-0.113957996709212,-0.0368461524239859,-0.00940396461589936,0.192146640263817,0.190740375657421,0.267086624347961,0.141921827837484,0.0924314003068419,0.0888574305335754,0.0215273744046056,-0.0199578772243252,-0.0160055307136405,-0.0507518084716469,0.0454129578172052,0.0422688097695138,0.0621599805241388,0.0635206985683368,0.0599447534573171,0.0139042852696053,-0.0385435665805434,-0.128188087228444,-0.182996554604183,-0.247591259827627,-0.263756071306496,-0.244027781168513,-0.148876764004213,-0.055112573939531,0.0790810867012858,0.138659304012585,0.17365188300266,0.214514286210493,0.209817007625998,0.182037594527639,0.172093639971512
"71","Exp1Run71",-0.00168738744575363,-0.0445690781349185,-0.0623242246106721,-0.00778287736062051,0.045943179052184,0.0591012196798346,-0.0818454478689452,-0.0412167476734891,-0.104601876735359,-0.113847038461229,-0.0332504165773918,0.176795539536047,0.20415277393118,0.140998423466516,0.127134988735179,0.149418229601535,0.120596760509803,-0.0105046379410453,-0.0328120084270123,-0.0812207634165232,-0.0613801438684397,-0.0531239403931612,-0.0479804610578787,-0.0816111440082064,-0.126064594501872,-0.153121987138521,-0.158699927310072,-0.145062870794856,-0.212210615673334,-0.263410286270854,-0.34314748046486,-0.404174642938493,-0.361297444535169,-0.223540408086003,-0.0843754987535986,0.0157360974325679,0.0965397025880868,0.210427359352244,0.313442452063872,0.338338719041936,0.341733311930811,0.293748637909304
"72","Exp1Run72",-0.00523698168628956,-0.0810869745749358,-0.0227574986154205,-0.0781440322351013,-0.0559085790460307,-0.108978130288445,-0.101499090181222,-0.00677820944352169,-0.171421731589476,-0.0491199641767461,-0.135910182642245,0.218479907591596,0.0997589402313365,0.18232785771509,0.123214897411038,0.139270587848803,0.168851196542007,0.0138236801711219,0.10058458056874,-0.0216986066302856,-0.0200080993841131,0.102503836547904,0.101287289725414,0.067332855313547,0.0664966813174143,0.0242034937481653,-0.00356502410123322,-0.0723127076477665,-0.136279505952807,-0.158900914794189,-0.262783554926787,-0.298224273073584,-0.33879919120429,-0.228548409107788,-0.165215334166968,-0.0726161857641577,0.00893202448328679,0.0957866351636477,0.179493011806656,0.20016611915123,0.257731719663807,0.26648541715086
"73","Exp1Run73",-0.0786333458248411,-0.0945386797551003,-0.131496252982427,-0.139903987179667,-0.125333263090808,-0.176736799062822,-0.139786364861492,-0.101595528738086,-0.145646763052193,-0.0132902931755584,0.0030993504188295,0.174894758383447,0.24896431762312,0.262466938430258,0.249989451652066,0.229726372004598,0.190420744447734,0.0971377580913962,-0.00467507009278346,0.00648045167349213,-0.0533773931762479,0.0988814903694963,0.0677212644257328,0.024926206840813,-0.0237278620212097,-0.0771150495494947,-0.13330013866012,-0.218519483831634,-0.277821596787824,-0.320169489687804,-0.392119917593687,-0.386964533824663,-0.354201546167139,-0.275467879049086,-0.163103602989046,-0.0455993925408144,0.056441685596788,0.163951473991627,0.272171473437823,0.327260143098049,0.33140203206446,0.339975612641934
"74","Exp1Run74",-0.0579263099959451,0.0859440034143363,-0.0232114308616013,-0.0214698878763115,-0.0665583510249041,-0.0352739162306326,-0.0701467992540753,-0.0363192009702163,-0.148008555029568,-0.110616942666075,0.0081197724694082,0.256820626317669,0.154520504471563,0.138029488671421,0.0493376944793251,0.140487150447487,-0.0150322931693024,0.0580503062702405,-0.0406450595082474,0.0374127024801853,-0.0857584112504398,-0.0536521455460878,-0.104472633329628,-0.0649562179943667,-0.0688370963657667,-0.0845137553650332,-0.107496825890461,-0.151837510754071,-0.187661928704102,-0.20645833312898,-0.309264315866794,-0.38558828960667,-0.297258669174933,-0.103310570235298,0.0167578391554904,0.105502812991751,0.147779822253083,0.215190619494742,0.215499729510527,0.261386351036988,0.235442174382936,0.239336575182586
"75","Exp1Run75",-0.0725272035863181,-0.071815051468762,-0.00150274637083876,-0.0707922440050951,-0.0409932214411013,-0.0442538363099852,-0.0528934086174034,-0.106534965109101,-0.0530898785257697,-0.020103986605221,-0.0496262999455874,0.226125112649097,0.160148121382175,0.107840577461197,0.0938116330632662,0.136750817170484,0.0508933354801947,0.110713488328301,0.050357360134146,0.0189380748362565,-0.0457922657586859,0.034375762187961,-0.0003997632020712,-0.0542750077695761,-0.063221837162273,-0.0833652495256429,-0.107710048138105,-0.113211014473575,-0.161001084354365,-0.242707758501754,-0.332087334839984,-0.378632758350838,-0.354698183742274,-0.193725516979858,-0.082249112929252,0.0036094891680772,0.0664548396052103,0.166323619851316,0.203201973305049,0.287206565853733,0.320104168281357,0.328964099617485
"76","Exp1Run76",-0.0981646425294792,-0.108347039722883,-0.11126817878464,-0.0695620033269985,-0.0333197074315413,-0.0139617649368965,-0.0666125428314107,-0.165154523712918,-0.19702524473892,-0.118541406217696,-0.0422466670112579,0.167539027669807,0.191993179995913,0.222175472676165,0.197322537833863,0.15717009510893,0.107434395621617,0.0665704846794129,0.0217579823996189,0.0293825868640233,-0.0772860423341563,0.229694051544465,0.158586236934366,0.0801212478811541,0.0019693356528315,-0.0397245726335813,-0.037364020610679,-0.0256607645506884,-0.0560618738248292,-0.156696756658302,-0.295158131086777,-0.384769270956953,-0.38572308843099,-0.279361383018143,-0.160800964094159,-0.0442845625263612,0.0671146750744895,0.143672464936499,0.205842308304153,0.259152289017576,0.284746124120481,0.316542893464192
"77","Exp1Run77",-0.048265636572389,-0.00402783233828367,-0.0442421514026302,-0.07101003007388,-0.134680180915822,-0.105535081529202,-0.107468637950292,-0.0399464361008516,-0.135529171045997,-0.0289818396310694,-0.0215943945316735,0.18480438226153,0.0852404006162812,0.176220453851146,0.0999077964174159,0.0904634687616342,0.0813065251381334,0.0906024389173526,0.00431439341343312,-0.014902413677765,-0.0180781223077515,0.117686934331846,0.0926243401074926,0.0894240122433173,0.0826742721801883,0.0407861057924067,-0.0290792106063919,-0.0992499860706039,-0.175889256906636,-0.216935489716431,-0.300009250827938,-0.31592207056587,-0.28764770398273,-0.197539227323778,-0.13883451315157,-0.0451817500482583,0.0270433948240553,0.0849921683829051,0.13288093161198,0.180197093421452,0.174843709155003,0.155940707392999
"78","Exp1Run78",-0.0435465229229026,0.0104371866902438,-0.110227506393289,-0.00820004730798183,0.0278703894891428,-0.00608787884747655,0.0437614701849691,0.0522996441803307,-0.112200324576864,-0.094186127154615,-0.0291579331998441,0.174080466572045,0.0679231859177712,0.0226126754575147,0.0879713216219473,0.0133394180321345,0.00129319603508447,0.0680243154818596,-0.0218739493291326,-0.00458165608435277,-0.108042073516216,0.0426618726661044,0.00190101050705147,-0.0017493998134566,-0.0972879766987733,-0.103559663268591,-0.0631233459813396,-0.0845861164543416,-0.0508028113385152,-0.0275639769282394,-0.141986939752369,-0.216893110160773,-0.190351954246387,-0.0570528267256149,-0.0163526980315706,0.00483728061097021,0.098890564516051,0.114090571575126,0.123277777210643,0.173356682852851,0.168597733996931,0.158230231952957
"79","Exp1Run79",0.0260008821138391,0.045595717042694,-0.0145735317807887,-0.0955199766015782,-0.127448929650524,-0.0870161477023806,-0.0893049023182197,-0.122446992982473,-0.139761486989711,-0.0610084981186154,0.0253948734641932,0.255099567684218,0.200619984320868,0.203718464498058,0.110784456282874,0.103536028526956,0.0937062376785523,0.0334378819116853,-0.0558893200660908,-0.0514230609370856,-0.0556262567584529,-0.0308508323662988,0.00516070880211796,0.0583043456736696,0.0677879602485881,0.0204935767949418,-0.0440241267233226,-0.0756091853594726,-0.114662466464848,-0.197395521001818,-0.295741553795454,-0.34885860480852,-0.313047358964229,-0.162243559775117,-0.056343434587597,0.0495521716936506,0.0877802377263279,0.129877423376872,0.172855945272171,0.185616839336507,0.150167744478842,0.140474081559607
"80","Exp1Run80",-0.00385471577479483,-0.083668462389558,-0.110968996682157,-0.202019948884349,-0.117732462746466,-0.17107595903537,-0.146078797783071,-0.122914897212796,-0.112504892652656,-0.0186526045969355,-0.045578333547314,0.267887942522648,0.184208294626922,0.228777629842012,0.194032263651941,0.171326372956907,0.162232319938416,0.0974791163579466,0.0680242441290624,0.00508459564247366,-0.027196706717741,0.163131714231747,0.174756016034137,0.129619253387663,0.0846662256800179,-0.0326759216442127,-0.0907932901032981,-0.153817873542178,-0.234694112116219,-0.300826481207528,-0.370585764043715,-0.382989625624364,-0.36873072981019,-0.211822274533174,-0.11139384930351,-0.0044395793905552,0.0832011596185174,0.178958036969296,0.257162277222606,0.311196497142689,0.346645864894806,0.341863169926779
"81","Exp1Run81",-0.0427223532918727,-0.0429422496315355,-0.0554052111083895,-0.0719703789107961,-0.0146968764111578,0.0483981211808919,0.0326037452604882,0.0143749812169061,-0.0769360222740501,0.0133113530544,0.0185956532098125,0.137066170144632,0.0385437821701035,0.0449774925719689,0.0774093922446001,0.109486549009654,0.129627381861713,-0.0168916477291311,-0.00712432875806939,-0.0576165252063783,-0.0298714508914679,-0.0624005985529407,-0.086345227421848,-0.104775804277726,-0.140378864466565,-0.190574860252574,-0.186519148124649,-0.143825876281964,-0.116860333634809,-0.124622209947261,-0.198731422430664,-0.216632004915668,-0.151612549371449,-0.0433503615917683,-0.0259672188057573,-0.00327334014716267,0.0354164203912268,0.132050806487786,0.234669681405226,0.236666786801251,0.21505023435322,0.195363639874748
"82","Exp1Run82",-0.00951179830117643,-0.0764869271936305,-0.0384911620103726,0.0248920550381205,0.0124098454394369,0.053815241932313,-0.0288820571043261,-0.052206943429937,-0.153075252144824,-0.096587309920783,-0.0180802416793286,0.192839189502979,0.0860323542364349,0.0747956104696037,0.0491986206336615,0.0976419438831853,0.0577010883901004,0.0551817491537527,0.010248878319498,-0.0153044589864203,-0.0433628865740143,0.00250192782993748,-0.000360202511104771,-0.0549955016354043,-0.0772564475276722,-0.0676870679821801,-0.052908782455138,0.00243671778570843,-0.00682973029682355,-0.041156121051724,-0.163858865958084,-0.25287532238318,-0.245057568829696,-0.1140367447975,-0.0627478305403796,-0.0234126116068025,0.00722510071755001,0.0720818026425337,0.110037309916899,0.151676668139207,0.167673535234783,0.177130268205108
"83","Exp1Run83",0.0295835857619995,0.00327769076158047,-0.0293429767279192,-0.00825268329056391,0.0472534094913258,0.0121868913569412,-0.0183203169151809,-0.00738555948413129,-0.0437215452818786,-0.0431667972963239,-0.0626913509639456,0.126117671725797,0.110842914911037,0.0866571893390353,0.0534650951942232,0.00325229133547648,0.0313516117290617,-0.053330696271158,0.0035131934811675,0.00959435846329045,-0.0335064480340762,-0.082433555985203,-0.0767278667905776,-0.0630123233931744,-0.106544908334539,-0.100117125129732,-0.079938142977499,-0.0827267628443894,-0.122162438374143,-0.138789422201326,-0.168136749986457,-0.195890161538918,-0.172737313977865,-0.0514132853624151,0.0303287428699934,0.0666304224931707,0.087824541054512,0.0848765855144755,0.111845084857866,0.0874255191464929,0.10264574208481,0.136829225153071
"84","Exp1Run84",0.0401019215746751,-0.114474810729727,-0.0340532401979278,-0.0981357740245262,-0.0445606541398201,-0.0918054608523012,-0.162411508759818,-0.0926148299378943,-0.255513784973971,-0.0367481863378108,-0.0556358729427194,0.246240135953193,0.168561284871631,0.224673619807294,0.204056600578563,0.204994060218329,0.168243319858085,0.0668985805574608,0.0602962624408891,-0.0644474830887907,-0.0526035814823764,0.113147719086127,0.115276951940111,0.0492162987937415,0.0240258255548469,-0.0266751243527142,-0.0530805828156342,-0.086613172088836,-0.161777528238203,-0.217626814859671,-0.35467282883238,-0.376827800550274,-0.362603682221078,-0.229658329354389,-0.133737575748789,-0.0299370524095936,0.07397237984914,0.161440507141161,0.241405556240926,0.288445150753283,0.327180829566391,0.30779597270583
"85","Exp1Run85",-0.0170627205098092,0.0115769212272143,0.0104431190887258,-0.0910393121536711,-0.0199752254666152,0.00794122986337532,0.025305780456845,-0.0467475604889331,-0.0923503921332493,-0.104216581009106,-0.100204144831521,0.153761766680345,0.186953985075997,0.0880003781541193,0.096533045805211,-0.00201572491352416,0.0175232663064733,-0.0352313897333677,0.0392985517070459,0.0536191835451681,-0.0644623974250462,0.00303494002492719,-0.0166772797802324,-0.0218624168006321,0.0012641363087768,-0.0542924895702227,-0.0922770142010318,-0.0983957239968675,-0.0862460285970069,-0.0984483104965673,-0.167903527323768,-0.264194666579005,-0.259175861396311,-0.141975546358687,-0.00714774989290151,0.0512272679766871,0.10423788382756,0.120908422719253,0.142917308316399,0.134677996629012,0.16074412583686,0.192008251427108
"86","Exp1Run86",0.0656962074402196,0.0280908739555537,-0.032774891211592,-0.0368410601639068,-0.128319597781769,-0.195147663798061,-0.131259421323858,-0.0579659647611673,-0.0951593643647212,-0.0544440725305595,-0.0276491524363407,0.169665587206778,0.091146218002471,0.094242077847205,0.141941699238343,0.134055161936576,0.122176769405917,0.058020436394663,0.00844837291333175,0.0705557105110555,-0.0391230514528185,0.0761571048156997,0.146253386444104,0.16630618425428,0.159116265988353,0.16432162852772,0.0892912957654557,-0.0115596271276958,-0.095596324330466,-0.12527707904167,-0.186990228182636,-0.244657200910034,-0.238176141805204,-0.142434248405564,-0.105584418013947,-0.0759890925741267,-0.0240459272274302,0.0651251015708964,0.118545681051522,0.164199241287311,0.178657365231865,0.231372006845544
"87","Exp1Run87",-0.0672373039547751,0.0465786738706086,0.0491400165793899,0.03325882307586,0.0482484656762746,0.0215571215972719,-0.00140125019182574,-0.0508003325347674,-0.145737893274302,-0.0997014012399447,-0.128273885240466,0.0885125605642228,0.127474303243187,0.149876380474317,0.0834757655633509,0.0761726726836366,0.0411104637484488,-0.0192619135669626,-0.0669555232444041,-0.0949154184619882,-0.0595409935106401,-0.0309602263651857,-0.0626912767422065,-0.0376980862943269,-0.00359597721647277,0.00421274562787637,0.0172590305385107,0.017286682268608,0.00297781088083022,-0.0417274913129591,-0.116215184116343,-0.161486161207903,-0.200471193055687,-0.155778648838486,-0.0969629126329433,-0.0260187325688212,0.0158807205993887,0.0583509381369169,0.0786685369573611,0.0797016198294681,0.0577137017930337,0.0332658095730993
"88","Exp1Run88",-0.017587819283917,0.017040559598284,-0.165093567482329,-0.00113705453204033,-0.0418928663774281,0.0834686141873124,-0.00193086455135811,0.0574030240699214,-0.158304777905296,-0.02983158423768,-0.133646206616199,0.146062660856463,0.123173943406833,0.176088215168049,0.0472878340228883,0.0383859499095536,-0.0672149758477991,0.0298361385012676,-0.0142424549437377,0.111126538185695,-0.00587860489919142,-0.021011665099012,-0.0310917362257095,-0.0154023309907761,-0.10430633281937,-0.101650501963107,-0.113695175704226,-0.0474150246881013,-0.0380498914881492,-0.0228797971720104,-0.122534773792288,-0.136507649244958,-0.168013766933244,-0.0886984376047276,-0.00905815511153004,0.0800657004365176,0.106905939224562,0.103148651833619,0.0485583248953785,0.0596537305198431,0.0594894449425346,0.107081541059533
"89","Exp1Run89",-0.00865126826626193,0.0194111683256257,-0.00864645772572313,0.0397279961376336,-0.0331976881041486,0.0566679235673562,-0.076539425228742,-0.000953507472549882,-0.131450270202432,-0.000575151680794088,-0.0135897734100538,0.148194536303197,0.0993230559907967,0.0652482220287486,0.0588560798412386,-0.0300568610943048,-0.0196139803459395,-0.029026240256614,-0.0305069175496612,-0.0286343793978953,0.0293849550024436,-0.0600966084862905,-0.0593888446863462,-0.0419152524240935,-0.030348199002789,-0.0208618626974549,-0.0469142384136612,-0.0363387235569951,-0.0903645862782894,-0.115403382904247,-0.195834819180753,-0.192762207522778,-0.149707490579983,-0.0509105782959009,0.0118421380937128,0.045117173113603,0.0784516228913607,0.0400032108975823,0.0238303576757621,0.0130305194854502,0.00949949356942301,0.00966379440208218
"90","Exp1Run90",0.0588571215773823,-0.000477780770555423,-0.0800444844325114,-0.116715781313037,-0.112674767448493,-0.123247050237375,-0.175841126788548,-0.0835817130900808,-0.140442650490588,-0.0245327198844092,-0.00718023722764409,0.215364842607582,0.132541271892676,0.188860459941215,0.147012253835226,0.11072713185685,0.1381158733918,0.0239928885030746,0.0344866079133695,-0.0375318980539355,0.00243126922912985,0.0813218227608122,0.141028677633389,0.165014511565207,0.131661225321356,0.0625979840621121,-0.00703793029895096,-0.0957561547810131,-0.203338532290455,-0.258654410191739,-0.338456904998048,-0.361935191090847,-0.29514045232988,-0.154099436000009,-0.0626029129313062,0.0388011091208876,0.104414834107515,0.148518485409162,0.208953088610294,0.205988264970662,0.195844265723748,0.166177845736973
"91","Exp1Run91",0.00609938803624905,-0.0734081522011465,-0.0713289776303515,-0.0525724803906747,-0.0369855917756625,-0.117630928834842,-0.108377080386408,-0.110111107287029,-0.0309218047956819,-0.100749679979252,-0.0225715970754404,0.121990910332118,0.166846529098892,0.157719812007823,0.101403762609915,0.14569095837223,0.103512575936338,0.0635235746111705,0.00694725402641852,0.00863306729795888,0.0262193097138451,0.0815273600446773,0.0899928629086682,0.0622339182405549,0.0438448203656941,0.0195329886512078,0.00158187631394498,-0.0604708325325155,-0.121618442646827,-0.19029993989441,-0.223300942131573,-0.284035647118164,-0.276294346674653,-0.208856056628595,-0.116766897045633,-0.0340224860439206,0.0144968312066378,0.0732090659281188,0.11699407643295,0.15806781510809,0.186308642648375,0.210962243083725
"92","Exp1Run92",-0.0449013123035591,-0.053054143486513,-0.142134152037425,-0.0114201157630609,-0.134612629779605,-0.0401559726144032,-0.0668093310470279,-0.0645713372797219,-0.0905225572774307,-0.0489562727360513,-0.0624418630892715,0.166964858729083,0.14376512562033,0.179489346676693,0.224846084155402,0.143849917872616,0.0261335347281316,0.119577694609929,-0.0433829793157182,-0.0112827509437374,-0.00527054888495126,0.0668860443503962,0.0365888104711321,-0.00450963020121533,-0.0948238072440674,-0.109048326891291,-0.164534801932981,-0.176055257398213,-0.202804127847647,-0.266626737393285,-0.3400460898466,-0.413410962140624,-0.389000629022654,-0.274262575305007,-0.147493290487922,-0.0465497821675725,0.116062321393965,0.190155050363515,0.218110322607706,0.273939492452066,0.251808738572852,0.244158278315852
"93","Exp1Run93",-0.043610354891468,-0.0576342932794201,0.0396062287551191,0.122519081357343,0.0577956125594536,0.0867068066270958,-0.0627853600612091,-0.0477780728579473,-0.185719023701418,-0.0315311039646006,-0.193783509696581,0.162434293607833,0.0398558952233223,0.164763518320282,0.155297336194004,0.093707173772899,0.076394848255935,0.0229890052503921,-0.124477731135887,-0.168662724015058,-0.0778953150028098,-0.0888693432534325,-0.139249122261842,-0.161235862391958,-0.121170290138761,-0.0290233578737926,0.0161961967192,0.0463373512255671,-0.0250641536945496,-0.060229140143297,-0.218660747280735,-0.220246016023228,-0.284173992949828,-0.147417038005269,-0.074463753482344,0.0552686777090933,0.162049498224233,0.234557223176471,0.261405826159319,0.273301221452779,0.181281637349858,0.0954145143855193
"94","Exp1Run94",-0.0640927548959497,-0.0159293393075552,0.0100635667507039,-0.0423998415382822,-0.0493230740844968,-0.0378299090576442,-0.111820998994762,-0.0065426266656636,-0.106283327987384,0.0250315398711354,-0.0741383469810858,0.144619763618629,0.138976857196958,0.129839258836074,0.160807473274229,0.0420324643443046,0.109841050058971,-0.0306514442923297,0.0269392004069296,-0.0654548074330484,-0.0287246523161312,-0.0111450944742045,-0.0562659268366022,-0.0466119021496526,-0.0424339718329901,-0.064969064929123,-0.107812508077505,-0.14565134835667,-0.22988300638852,-0.233196584940419,-0.315056151766249,-0.300537624397883,-0.307401156229491,-0.199353626579145,-0.0974241002171672,0.00147154602781641,0.096708098608181,0.124761050864947,0.197149109757001,0.18832883519285,0.213687843912446,0.175701373523176
"95","Exp1Run95",-0.0232846300500185,-0.0245070049768508,-0.111532426477649,-0.0395587021412062,-0.0894612501506457,-0.105456989869015,-0.0385585182176719,-0.0939588004611553,-0.078869172307657,-0.0548830422620835,0.0220312200889839,0.165508945420157,0.158868062611873,0.134287553148034,0.152461361003187,0.0852973465963098,0.0891270163586931,-0.0346707709514217,-0.0660166892147425,-0.0300040717024951,-0.049749815781992,0.0910842116045916,0.0806585142825546,0.0626592999477565,-0.00402859577114661,-0.0322626351818146,-0.0937426308329972,-0.143888396019394,-0.156793981491283,-0.197995756651293,-0.246323992230981,-0.265840607187415,-0.231231293546213,-0.140543745257911,-0.0529888740571238,0.0165033778353122,0.0903520789051397,0.130197732377876,0.173802728067074,0.154317543912608,0.118807548678068,0.104533119945462
"96","Exp1Run96",-0.104436582035468,-0.0634505209506065,-0.083276486067791,-0.0400989158463684,0.0288429565362309,-0.036168545648049,-0.0933345993033209,-0.140995014348589,-0.188862547902621,-0.16895725020197,-0.0819981648484311,0.204813176907208,0.264356007466923,0.27449710639312,0.279407056074,0.169056679196461,0.0791904900896374,-0.0192816991863274,-0.0585633190451737,-0.0673562470198643,-0.0541677318209172,0.0784152509041344,0.0238522592637667,-0.019344926676984,-0.0819275980818964,-0.110077919184173,-0.103405447682793,-0.109276516845499,-0.15373759396159,-0.222028961304116,-0.314335322556467,-0.396122181198774,-0.409981680330317,-0.306322388161262,-0.16832420733126,-0.0440669367330552,0.0805394363606171,0.17798020127749,0.233563302790479,0.23925633111175,0.227532874122252,0.211411253409246
"97","Exp1Run98",-0.00237120777689138,0.0630049921715609,0.0803542201972896,0.109360198107436,0.0571171536044972,-0.0123856896722399,-0.11794005589946,-0.149455093596596,-0.165438550308224,-0.135151799324045,-0.00862364056942862,0.116069274666381,0.149402515260237,0.116875654387814,0.0975766232518109,0.0249568617114961,-0.0172683249389437,-0.0547755103687227,0.00718827591306811,0.0577406216281887,0.0372104918100071,-0.0541328370767248,-0.0382081108362223,0.019042558246489,0.0708926523560434,0.115660065687023,0.134382790442127,0.108839757411726,0.0357727831575804,-0.0510819509058695,-0.1396964924198,-0.200080627362496,-0.174210870445042,-0.113752499275782,-0.0405515830189788,0.0116983225366608,0.0453844355134504,0.0375445047595575,0.0191167884883289,0.00450714206104735,0.028978134054027,0.0821218251198394
